Reactant_B,Reactant_C,SMILES of the product,%conversion Based on the LC area percent (LCAP) at UV 254 nm of product,%conversion Based on the MS peak area percent of product
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2ccc(-c3nc4ccccc4o3)cc2)cc1,91.7,19.2
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cccc3c2Oc2ccccc2S3)cc1,92.9,62
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cc(F)c3nc(C)n(C(C)C)c3c2)cc1,100,100
OB(c1c2sc3c(c2ccc1)cccc3)O,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cccc3c2sc2ccccc23)cc1,98.1,25.6
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,C=C(c1ccc(-c2c(NS(=O)(=O)NCCC)ncnc2OCCO)cc1)C(F)(F)F,68.5,64.9
OB(c1c[n](-c2ccccc2)nc1)O,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cnn(-c3ccccc3)c2)cc1,83.2,45.9
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2ccc(OC3CCOCC3)c(C#N)c2)cc1,100,96.9
OCc1c(B(O)O)cc(F)cc1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cc(F)ccc2CO)cc1,82.1,42.9
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2ccc(OC(C)=O)c(C(F)(F)F)c2)cc1,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cnc3ccccc3c2)cc1,100,100
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(C2=Cc3ccccc3C2)cc1,0,0
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2scc3c2OCCO3)cc1,40.1,30.4
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(C2CCCN2C(=O)OC(C)(C)C)cc1,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cccc(=O)[nH]2)cc1,42.3,42.6
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2c(C)ccc3cn[nH]c23)cc1,0,0
COc1c(B(O)O)c(C2CC2)ncn1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2c(OC)ncnc2C2CC2)cc1,42.1,9.6
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2ccc(OC)nc2)cc1,100,100
O=Cc1cc(B(O)O)ccc1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2cccc(C=O)c2)cc1,100,100
O=Cc1ccc(B2OCCCO2)cc1,CCCNS(Nc1c(-c2ccc(Br)cc2)c(OCCO)ncn1)(=O)=O,CCCNS(=O)(=O)Nc1ncnc(OCCO)c1-c1ccc(-c2ccc(C=O)cc2)cc1,100,100
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1cc(-c2c(C)c(C)c(N)c(C)c2C)ccc1C(=O)N1CCCC1,100,100
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2ccc(-c3nc4ccccc4o3)cc2)c(C)c(C)c1N,97.2,24.5
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cccc3c2Oc2ccccc2S3)c(C)c(C)c1N,7.8,1.5
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cc(F)c3nc(C)n(C(C)C)c3c2)c(C)c(C)c1N,0,0
OB(c1c2sc3c(c2ccc1)cccc3)O,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cccc3c2sc2ccccc23)c(C)c(C)c1N,0,0
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,C=C(c1c(C)c(C)c(N)c(C)c1C)C(F)(F)F,50.7,9.5
OB(c1c[n](-c2ccccc2)nc1)O,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cnn(-c3ccccc3)c2)c(C)c(C)c1N,80.4,10.7
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2ccc(OC3CCOCC3)c(C#N)c2)c(C)c(C)c1N,92.9,19.7
OCc1c(B(O)O)cc(F)cc1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cc(F)ccc2CO)c(C)c(C)c1N,0,0
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,CC(=O)Oc1ccc(-c2c(C)c(C)c(N)c(C)c2C)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cnc3ccccc3c2)c(C)c(C)c1N,92,27.2
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(C2=Cc3ccccc3C2)c(C)c(C)c1N,98.1,25.4
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(C2CCCN2C(=O)OC(C)(C)C)c(C)c(C)c1N,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cccc(=O)[nH]2)c(C)c(C)c1N,0,0
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1ccc2cn[nH]c2c1-c1c(C)c(C)c(N)c(C)c1C,0,0
COc1c(B(O)O)c(C2CC2)ncn1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,COc1ncnc(C2CC2)c1-c1c(C)c(C)c(N)c(C)c1C,0,0
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,COc1ccc(-c2c(C)c(C)c(N)c(C)c2C)cn1,78.9,8
O=Cc1cc(B(O)O)ccc1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2cccc(C=O)c2)c(C)c(C)c1N,96.5,19.5
O=Cc1ccc(B2OCCCO2)cc1,C1(N)=C(C)C(C)=C(Br)C(C)=C1C,Cc1c(C)c(-c2ccc(C=O)cc2)c(C)c(C)c1N,97.6,29.6
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1cc(-c2c(C)ccc3c2C(=O)C(=O)N3)ccc1C(=O)N1CCCC1,100,93.4
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1ccc(-c3nc4ccccc4o3)cc1)C(=O)C(=O)N2,100,100
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cccc3c1Oc1ccccc1S3)C(=O)C(=O)N2,83.9,70.9
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cc(F)c3nc(C)n(C(C)C)c3c1)C(=O)C(=O)N2,100,100
OB(c1c2sc3c(c2ccc1)cccc3)O,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cccc3c1sc1ccccc13)C(=O)C(=O)N2,100,100
OB(c1c[n](-c2ccccc2)nc1)O,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cnn(-c3ccccc3)c1)C(=O)C(=O)N2,89.5,89.9
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1ccc(OC3CCOCC3)c(C#N)c1)C(=O)C(=O)N2,96.2,83.3
OCc1c(B(O)O)cc(F)cc1,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cc(F)ccc1CO)C(=O)C(=O)N2,100,100
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,CC(=O)Oc1ccc(-c2c(C)ccc3c2C(=O)C(=O)N3)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cnc3ccccc3c1)C(=O)C(=O)N2,100,100
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1C1=Cc3ccccc3C1)C(=O)C(=O)N2,100,100
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1scc3c1OCCO3)C(=O)C(=O)N2,100,100
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1C1CCCN1C(=O)OC(C)(C)C)C(=O)C(=O)N2,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cccc(=O)[nH]1)C(=O)C(=O)N2,0,0
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1c(C)ccc3cn[nH]c13)C(=O)C(=O)N2,0,0
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,COc1ccc(-c2c(C)ccc3c2C(=O)C(=O)N3)cn1,100,100
O=Cc1cc(B(O)O)ccc1,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1cccc(C=O)c1)C(=O)C(=O)N2,100,100
O=Cc1ccc(B2OCCCO2)cc1,Cc1c(Br)c2C(C(Nc2cc1)=O)=O,Cc1ccc2c(c1-c1ccc(C=O)cc1)C(=O)C(=O)N2,100,100
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Oc1c(Br)cnc2C=CSc12,Cc1cc(-c2cnc3ccsc3c2O)ccc1C(=O)N1CCCC1,0,0
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Oc1c(Br)cnc2C=CSc12,Oc1c(-c2ccc(-c3nc4ccccc4o3)cc2)cnc2ccsc12,0,0
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Oc1c(Br)cnc2C=CSc12,Oc1c(-c2cccc3c2Oc2ccccc2S3)cnc2ccsc12,76.2,29.7
OB(c1c2sc3c(c2ccc1)cccc3)O,Oc1c(Br)cnc2C=CSc12,Oc1c(-c2cccc3c2sc2ccccc23)cnc2ccsc12,69.7,15.5
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,Oc1c(Br)cnc2C=CSc12,C=C(c1cnc2ccsc2c1O)C(F)(F)F,74.4,45.9
OB(c1c[n](-c2ccccc2)nc1)O,Oc1c(Br)cnc2C=CSc12,Oc1c(-c2cnn(-c3ccccc3)c2)cnc2ccsc12,0,0
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Oc1c(Br)cnc2C=CSc12,N#Cc1cc(-c2cnc3ccsc3c2O)ccc1OC1CCOCC1,80,13.3
OCc1c(B(O)O)cc(F)cc1,Oc1c(Br)cnc2C=CSc12,OCc1ccc(F)cc1-c1cnc2ccsc2c1O,0,0
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,Oc1c(Br)cnc2C=CSc12,CC(=O)Oc1ccc(-c2cnc3ccsc3c2O)cc1C(F)(F)F,40,34.5
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,Oc1c(Br)cnc2C=CSc12,Oc1c(-c2cnc3ccccc3c2)cnc2ccsc12,100,100
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Oc1c(Br)cnc2C=CSc12,Oc1c(C2=Cc3ccccc3C2)cnc2ccsc12,41.3,22.5
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Oc1c(Br)cnc2C=CSc12,Oc1c(-c2scc3c2OCCO3)cnc2ccsc12,68.8,24.5
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,Oc1c(Br)cnc2C=CSc12,CC(C)(C)OC(=O)N1CCCC1c1cnc2ccsc2c1O,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,Oc1c(Br)cnc2C=CSc12,O=c1cccc(-c2cnc3ccsc3c2O)[nH]1,0,0
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,Oc1c(Br)cnc2C=CSc12,Cc1ccc2cn[nH]c2c1-c1cnc2ccsc2c1O,0,0
COc1c(B(O)O)c(C2CC2)ncn1,Oc1c(Br)cnc2C=CSc12,COc1ncnc(C2CC2)c1-c1cnc2ccsc2c1O,0,0
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,Oc1c(Br)cnc2C=CSc12,COc1ccc(-c2cnc3ccsc3c2O)cn1,0,0
O=Cc1cc(B(O)O)ccc1,Oc1c(Br)cnc2C=CSc12,O=Cc1cccc(-c2cnc3ccsc3c2O)c1,80.8,22.4
O=Cc1ccc(B2OCCCO2)cc1,Oc1c(Br)cnc2C=CSc12,O=Cc1ccc(-c2cnc3ccsc3c2O)cc1,52,16.6
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Ic1[n]2c(cncc2)nc1,Cc1cc(-c2cnc3cnccn23)ccc1C(=O)N1CCCC1,96.1,51.2
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Ic1[n]2c(cncc2)nc1,c1ccc2oc(-c3ccc(-c4cnc5cnccn45)cc3)nc2c1,0,0
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Ic1[n]2c(cncc2)nc1,c1ccc2c(c1)Oc1c(cccc1-c1cnc3cnccn13)S2,97.8,64.8
OB(c1c2sc3c(c2ccc1)cccc3)O,Ic1[n]2c(cncc2)nc1,c1ccc2c(c1)sc1c(-c3cnc4cnccn34)cccc12,98.1,46.9
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,Ic1[n]2c(cncc2)nc1,C=C(c1cnc2cnccn12)C(F)(F)F,100,100
OB(c1c[n](-c2ccccc2)nc1)O,Ic1[n]2c(cncc2)nc1,c1ccc(-n2cc(-c3cnc4cnccn34)cn2)cc1,82.9,30.7
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Ic1[n]2c(cncc2)nc1,N#Cc1cc(-c2cnc3cnccn23)ccc1OC1CCOCC1,97.7,57.1
OCc1c(B(O)O)cc(F)cc1,Ic1[n]2c(cncc2)nc1,OCc1ccc(F)cc1-c1cnc2cnccn12,76,47.5
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,Ic1[n]2c(cncc2)nc1,CC(=O)Oc1ccc(-c2cnc3cnccn23)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,Ic1[n]2c(cncc2)nc1,c1ccc2ncc(-c3cnc4cnccn34)cc2c1,100,100
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Ic1[n]2c(cncc2)nc1,C1=C(c2cnc3cnccn23)Cc2ccccc21,94.5,73.4
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Ic1[n]2c(cncc2)nc1,c1cn2c(-c3scc4c3OCCO4)cnc2cn1,89.7,51.2
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,Ic1[n]2c(cncc2)nc1,CC(C)(C)OC(=O)N1CCCC1c1cnc2cnccn12,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,Ic1[n]2c(cncc2)nc1,O=c1cccc(-c2cnc3cnccn23)[nH]1,0,0
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,Ic1[n]2c(cncc2)nc1,Cc1ccc2cn[nH]c2c1-c1cnc2cnccn12,54.5,21.7
COc1c(B(O)O)c(C2CC2)ncn1,Ic1[n]2c(cncc2)nc1,COc1ncnc(C2CC2)c1-c1cnc2cnccn12,0,0
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,Ic1[n]2c(cncc2)nc1,COc1ccc(-c2cnc3cnccn23)cn1,97.6,77.1
O=Cc1cc(B(O)O)ccc1,Ic1[n]2c(cncc2)nc1,O=Cc1cccc(-c2cnc3cnccn23)c1,97.6,69.1
O=Cc1ccc(B2OCCCO2)cc1,Ic1[n]2c(cncc2)nc1,O=Cc1ccc(-c2cnc3cnccn23)cc1,92.5,66.5
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Brc1c[n]2c(cnc2)cc1,Cc1cc(-c2ccc3cncn3c2)ccc1C(=O)N1CCCC1,95.6,46.5
