Reactant_B,Reactant_C,SMILES of the product,%conversion Based on the LC area percent (LCAP) at UV 254 nm of product,%conversion Based on the MS peak area percent of product
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Brc1c[n]2c(cnc2)cc1,c1ccc2oc(-c3ccc(-c4ccc5cncn5c4)cc3)nc2c1,89.8,51.8
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Brc1c[n]2c(cnc2)cc1,c1ccc2c(c1)Oc1c(cccc1-c1ccc3cncn3c1)S2,93.3,65
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,Brc1c[n]2c(cnc2)cc1,Cc1nc2c(F)cc(-c3ccc4cncn4c3)cc2n1C(C)C,95.6,48.2
OB(c1c2sc3c(c2ccc1)cccc3)O,Brc1c[n]2c(cnc2)cc1,c1ccc2c(c1)sc1c(-c3ccc4cncn4c3)cccc12,96.8,70.3
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,Brc1c[n]2c(cnc2)cc1,C=C(c1ccc2cncn2c1)C(F)(F)F,62.5,82.9
OB(c1c[n](-c2ccccc2)nc1)O,Brc1c[n]2c(cnc2)cc1,c1ccc(-n2cc(-c3ccc4cncn4c3)cn2)cc1,83.6,26.8
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Brc1c[n]2c(cnc2)cc1,N#Cc1cc(-c2ccc3cncn3c2)ccc1OC1CCOCC1,98.5,42.1
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,Brc1c[n]2c(cnc2)cc1,CC(=O)Oc1ccc(-c2ccc3cncn3c2)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,Brc1c[n]2c(cnc2)cc1,c1ccc2ncc(-c3ccc4cncn4c3)cc2c1,0,0
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Brc1c[n]2c(cnc2)cc1,C1=C(c2ccc3cncn3c2)Cc2ccccc21,92.4,71.3
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Brc1c[n]2c(cnc2)cc1,c1cc2cncn2cc1-c1scc2c1OCCO2,64.5,17.3
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,Brc1c[n]2c(cnc2)cc1,CC(C)(C)OC(=O)N1CCCC1c1ccc2cncn2c1,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,Brc1c[n]2c(cnc2)cc1,O=c1cccc(-c2ccc3cncn3c2)[nH]1,0,0
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,Brc1c[n]2c(cnc2)cc1,Cc1ccc2cn[nH]c2c1-c1ccc2cncn2c1,41.7,21.7
COc1c(B(O)O)c(C2CC2)ncn1,Brc1c[n]2c(cnc2)cc1,COc1ncnc(C2CC2)c1-c1ccc2cncn2c1,64.6,11.3
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,Brc1c[n]2c(cnc2)cc1,COc1ccc(-c2ccc3cncn3c2)cn1,95.9,62.9
O=Cc1cc(B(O)O)ccc1,Brc1c[n]2c(cnc2)cc1,O=Cc1cccc(-c2ccc3cncn3c2)c1,94.8,52.8
O=Cc1ccc(B2OCCCO2)cc1,Brc1c[n]2c(cnc2)cc1,O=Cc1ccc(-c2ccc3cncn3c2)cc1,93.2,61.9
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3ccc(C(=O)N4CCCC4)c(C)c3)c(C)c2)no1,100,100
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3ccc(-c4nc5ccccc5o4)cc3)c(C)c2)no1,90.2,100
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cccc4c3Oc3ccccc3S4)c(C)c2)no1,97.9,100
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cc(F)c4nc(C)n(C(C)C)c4c3)c(C)c2)no1,100,100
OB(c1c2sc3c(c2ccc1)cccc3)O,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cccc4c3sc3ccccc34)c(C)c2)no1,100,100
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,Cc1onc(-c2cc(C)c(Br)cc2)n1,C=C(c1ccc(-c2noc(C)n2)cc1C)C(F)(F)F,78.1,68.9
OB(c1c[n](-c2ccccc2)nc1)O,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cnn(-c4ccccc4)c3)c(C)c2)no1,90,88.7
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3ccc(OC4CCOCC4)c(C#N)c3)c(C)c2)no1,100,100
OCc1c(B(O)O)cc(F)cc1,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cc(F)ccc3CO)c(C)c2)no1,100,100
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,Cc1onc(-c2cc(C)c(Br)cc2)n1,CC(=O)Oc1ccc(-c2ccc(-c3noc(C)n3)cc2C)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cnc4ccccc4c3)c(C)c2)no1,100,100
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(C3=Cc4ccccc4C3)c(C)c2)no1,92.3,100
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3scc4c3OCCO4)c(C)c2)no1,90.7,100
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(C3CCCN3C(=O)OC(C)(C)C)c(C)c2)no1,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cccc(=O)[nH]3)c(C)c2)no1,75.2,79.5
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3c(C)ccc4cn[nH]c34)c(C)c2)no1,39.3,52.8
COc1c(B(O)O)c(C2CC2)ncn1,Cc1onc(-c2cc(C)c(Br)cc2)n1,COc1ncnc(C2CC2)c1-c1ccc(-c2noc(C)n2)cc1C,33.9,13.6
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,Cc1onc(-c2cc(C)c(Br)cc2)n1,COc1ccc(-c2ccc(-c3noc(C)n3)cc2C)cn1,91.6,90.5
O=Cc1cc(B(O)O)ccc1,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3cccc(C=O)c3)c(C)c2)no1,98.8,99
O=Cc1ccc(B2OCCCO2)cc1,Cc1onc(-c2cc(C)c(Br)cc2)n1,Cc1nc(-c2ccc(-c3ccc(C=O)cc3)c(C)c2)no1,95,96
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Clc1c2[n](cnn2)ccc1,Cc1cc(-c2cccn3cnnc23)ccc1C(=O)N1CCCC1,89.2,44.9
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Clc1c2[n](cnn2)ccc1,c1ccc2oc(-c3ccc(-c4cccn5cnnc45)cc3)nc2c1,91.8,51.2
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Clc1c2[n](cnn2)ccc1,c1ccc2c(c1)Oc1c(cccc1-c1cccn3cnnc13)S2,82.3,60.7
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,Clc1c2[n](cnn2)ccc1,Cc1nc2c(F)cc(-c3cccn4cnnc34)cc2n1C(C)C,89.5,46.8
OB(c1c2sc3c(c2ccc1)cccc3)O,Clc1c2[n](cnn2)ccc1,c1ccc2c(c1)sc1c(-c3cccn4cnnc34)cccc12,94.3,48.9
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,Clc1c2[n](cnn2)ccc1,C=C(c1cccn2cnnc12)C(F)(F)F,0,0
OB(c1c[n](-c2ccccc2)nc1)O,Clc1c2[n](cnn2)ccc1,c1ccc(-n2cc(-c3cccn4cnnc34)cn2)cc1,45.3,17.3
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Clc1c2[n](cnn2)ccc1,N#Cc1cc(-c2cccn3cnnc23)ccc1OC1CCOCC1,92.6,36.6
OCc1c(B(O)O)cc(F)cc1,Clc1c2[n](cnn2)ccc1,OCc1ccc(F)cc1-c1cccn2cnnc12,77.5,51.2
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,Clc1c2[n](cnn2)ccc1,CC(=O)Oc1ccc(-c2cccn3cnnc23)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,Clc1c2[n](cnn2)ccc1,c1ccc2ncc(-c3cccn4cnnc34)cc2c1,97.4,32.9
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Clc1c2[n](cnn2)ccc1,C1=C(c2cccn3cnnc23)Cc2ccccc21,94.5,83.8
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Clc1c2[n](cnn2)ccc1,c1cc(-c2scc3c2OCCO3)c2nncn2c1,32.9,55.7
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,Clc1c2[n](cnn2)ccc1,CC(C)(C)OC(=O)N1CCCC1c1cccn2cnnc12,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,Clc1c2[n](cnn2)ccc1,O=c1cccc(-c2cccn3cnnc23)[nH]1,0,0
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,Clc1c2[n](cnn2)ccc1,Cc1ccc2cn[nH]c2c1-c1cccn2cnnc12,0,0
COc1c(B(O)O)c(C2CC2)ncn1,Clc1c2[n](cnn2)ccc1,COc1ncnc(C2CC2)c1-c1cccn2cnnc12,0,0
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,Clc1c2[n](cnn2)ccc1,COc1ccc(-c2cccn3cnnc23)cn1,93.3,71.5
O=Cc1cc(B(O)O)ccc1,Clc1c2[n](cnn2)ccc1,O=Cc1cccc(-c2cccn3cnnc23)c1,95.7,60.3
O=Cc1ccc(B2OCCCO2)cc1,Clc1c2[n](cnn2)ccc1,O=Cc1ccc(-c2cccn3cnnc23)cc1,95.8,50.2
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Brc1[n]2CCNCc2nn1,Cc1cc(-c2nnc3n2CCNC3)ccc1C(=O)N1CCCC1,0,0
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Brc1[n]2CCNCc2nn1,c1ccc2oc(-c3ccc(-c4nnc5n4CCNC5)cc3)nc2c1,100,100
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Brc1[n]2CCNCc2nn1,c1ccc2c(c1)Oc1c(cccc1-c1nnc3n1CCNC3)S2,100,100
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,Brc1[n]2CCNCc2nn1,Cc1nc2c(F)cc(-c3nnc4n3CCNC4)cc2n1C(C)C,0,0
OB(c1c2sc3c(c2ccc1)cccc3)O,Brc1[n]2CCNCc2nn1,c1ccc2c(c1)sc1c(-c3nnc4n3CCNC4)cccc12,100,100
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,Brc1[n]2CCNCc2nn1,C=C(c1nnc2n1CCNC2)C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Brc1[n]2CCNCc2nn1,N#Cc1cc(-c2nnc3n2CCNC3)ccc1OC1CCOCC1,100,100
OCc1c(B(O)O)cc(F)cc1,Brc1[n]2CCNCc2nn1,OCc1ccc(F)cc1-c1nnc2n1CCNC2,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,Brc1[n]2CCNCc2nn1,c1ccc2ncc(-c3nnc4n3CCNC4)cc2c1,0,0
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Brc1[n]2CCNCc2nn1,C1=C(c2nnc3n2CCNC3)Cc2ccccc21,100,100
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Brc1[n]2CCNCc2nn1,c1sc(-c2nnc3n2CCNC3)c2c1OCCO2,0,0
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,Brc1[n]2CCNCc2nn1,CC(C)(C)OC(=O)N1CCCC1c1nnc2n1CCNC2,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,Brc1[n]2CCNCc2nn1,O=c1cccc(-c2nnc3n2CCNC3)[nH]1,0,0
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,Brc1[n]2CCNCc2nn1,Cc1ccc2cn[nH]c2c1-c1nnc2n1CCNC2,100,100
COc1c(B(O)O)c(C2CC2)ncn1,Brc1[n]2CCNCc2nn1,COc1ncnc(C2CC2)c1-c1nnc2n1CCNC2,0,0
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,Brc1[n]2CCNCc2nn1,COc1ccc(-c2nnc3n2CCNC3)cn1,0,0
O=Cc1cc(B(O)O)ccc1,Brc1[n]2CCNCc2nn1,O=Cc1cccc(-c2nnc3n2CCNC3)c1,0,0
O=Cc1ccc(B2OCCCO2)cc1,Brc1[n]2CCNCc2nn1,O=Cc1ccc(-c2nnc3n2CCNC3)cc1,0,0
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,Cc1cc(-c2cccc(=N)n2N)ccc1C(=O)N1CCCC1,93.6,68.3
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2ccc(-c3nc4ccccc4o3)cc2)n1N,72.4,43.2
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2cccc3c2Oc2ccccc2S3)n1N,97.5,87.3
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,Cc1nc2c(F)cc(-c3cccc(=N)n3N)cc2n1C(C)C,100,100
OB(c1c2sc3c(c2ccc1)cccc3)O,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2cccc3c2sc2ccccc23)n1N,100,100
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,C=C(c1cccc(=N)n1N)C(F)(F)F,0,0
OB(c1c[n](-c2ccccc2)nc1)O,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2cnn(-c3ccccc3)c2)n1N,44.7,46.2
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N#Cc1cc(-c2cccc(=N)n2N)ccc1OC1CCOCC1,100,100
OCc1c(B(O)O)cc(F)cc1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2cc(F)ccc2CO)n1N,77.4,53.6
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,CC(=O)Oc1ccc(-c2cccc(=N)n2N)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(c2cc3c(cccc3)nc2)O1)C,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2cnc3ccccc3c2)n1N,100,100
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(C2=Cc3ccccc3C2)n1N,0,0
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2scc3c2OCCO3)n1N,85,38.9
CC(OC(N1C(B(O)O)CCC1)=O)(C)C,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,CC(C)(C)OC(=O)N1CCCC1c1cccc(=N)n1N,0,0
CC1(C)OB(C2=CC=CC(=O)N2)OC1(C)C,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2cccc(=O)[nH]2)n1N,43.5,17.7
Cc1ccc2C=NNc2c1B1OC(C)(C)C(C)(C)O1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,Cc1ccc2cn[nH]c2c1-c1cccc(=N)n1N,12.1,9
COc1c(B(O)O)c(C2CC2)ncn1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,COc1ncnc(C2CC2)c1-c1cccc(=N)n1N,0,0
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,COc1ccc(-c2cccc(=N)n2N)cn1,100,100
O=Cc1ccc(B2OCCCO2)cc1,O=C(C1CC1)Nc1n[n]2c(cccc2Br)n1,N=c1cccc(-c2ccc(C=O)cc2)n1N,98.5,82.9
Cc1c(C(N2CCCC2)=O)ccc(B2OC(C)(C)C(C)(C)O2)c1,Brc1nc(C2CC2)on1,Cc1cc(-c2noc(C3CC3)n2)ccc1C(=O)N1CCCC1,0,0
OB(c1ccc(-c2oc3c(cccc3)n2)cc1)O,Brc1nc(C2CC2)on1,c1ccc2oc(-c3ccc(-c4noc(C5CC5)n4)cc3)nc2c1,0,0
OB(c1c2Oc3c(Sc2ccc1)cccc3)O,Brc1nc(C2CC2)on1,c1ccc2c(c1)Oc1c(cccc1-c1noc(C3CC3)n1)S2,0,0
Cc1[n](C(C)C)c2c(c(cc(c2)B2OC(C)(C)C(C)(C)O2)F)n1,Brc1nc(C2CC2)on1,Cc1nc2c(F)cc(-c3noc(C4CC4)n3)cc2n1C(C)C,0,0
OB(c1c2sc3c(c2ccc1)cccc3)O,Brc1nc(C2CC2)on1,c1ccc2c(c1)sc1c(-c3noc(C4CC4)n3)cccc12,0,0
C=C(C(F)(F)F)B1OC(C)(C)CC(C)O1,Brc1nc(C2CC2)on1,C=C(c1noc(C2CC2)n1)C(F)(F)F,0,0
OB(c1c[n](-c2ccccc2)nc1)O,Brc1nc(C2CC2)on1,c1ccc(-n2cc(-c3noc(C4CC4)n3)cn2)cc1,0,0
CC1(C(C)(C)OB(c2cc(C#N)c(OC3CCOCC3)cc2)O1)C,Brc1nc(C2CC2)on1,N#Cc1cc(-c2noc(C3CC3)n2)ccc1OC1CCOCC1,0,0
OCc1c(B(O)O)cc(F)cc1,Brc1nc(C2CC2)on1,OCc1ccc(F)cc1-c1noc(C2CC2)n1,0,0
CC(Oc1c(C(F)(F)F)cc(B(O)O)cc1)=O,Brc1nc(C2CC2)on1,CC(=O)Oc1ccc(-c2noc(C3CC3)n2)cc1C(F)(F)F,0,0
CC1(C(C)(C)OB(C2Cc3c(cccc3)C=2)O1)C,Brc1nc(C2CC2)on1,C1=C(c2noc(C3CC3)n2)Cc2ccccc21,0,0
CC1(C(C)(C)OB(c2c3OCCOc3cs2)O1)C,Brc1nc(C2CC2)on1,c1sc(-c2noc(C3CC3)n2)c2c1OCCO2,0,0
